Location,TimeFrame,DataFormat,Data
MOFFAT COUNTY RE:NO 1,2013,Percent,1
MOFFAT COUNTY RE:NO 1,2014,Percent,1
MONTE VISTA C-8,2004,Percent,1
MONTE VISTA C-8,2005,Percent,1
MONTE VISTA C-8,2006,Percent,1
MONTE VISTA C-8,2007,Percent,1
MONTE VISTA C-8,2008,Percent,1
MONTE VISTA C-8,2009,Percent,1
MONTE VISTA C-8,2010,Percent,1
MONTE VISTA C-8,2011,Percent,1
MONTE VISTA C-8,2012,Percent,1
MONTE VISTA C-8,2013,Percent,1
MONTE VISTA C-8,2014,Percent,1
MONTEZUMA-CORTEZ RE-1,2004,Percent,0
MONTEZUMA-CORTEZ RE-1,2005,Percent,0
MONTEZUMA-CORTEZ RE-1,2006,Percent,0
MONTEZUMA-CORTEZ RE-1,2007,Percent,0
MONTEZUMA-CORTEZ RE-1,2008,Percent,0.0819
MONTEZUMA-CORTEZ RE-1,2009,Percent,0.11
MONTEZUMA-CORTEZ RE-1,2010,Percent,0.09459
MONTEZUMA-CORTEZ RE-1,2011,Percent,0.105
MONTEZUMA-CORTEZ RE-1,2012,Percent,0.09623
MONTEZUMA-CORTEZ RE-1,2013,Percent,0.10619
MONTEZUMA-CORTEZ RE-1,2014,Percent,0.41048
MONTROSE COUNTY RE-1J,2004,Percent,0
MONTROSE COUNTY RE-1J,2005,Percent,0
MONTROSE COUNTY RE-1J,2006,Percent,0
MONTROSE COUNTY RE-1J,2007,Percent,0.05749
MONTROSE COUNTY RE-1J,2008,Percent,0.18223
MONTROSE COUNTY RE-1J,2009,Percent,0.27
MONTROSE COUNTY RE-1J,2010,Percent,0.31746
MONTROSE COUNTY RE-1J,2011,Percent,0.461
MONTROSE COUNTY RE-1J,2012,Percent,0.5253
MONTROSE COUNTY RE-1J,2013,Percent,0.59259
MONTROSE COUNTY RE-1J,2014,Percent,0.77573
MOUNTAIN VALLEY RE 1,2004,Percent,1
MOUNTAIN VALLEY RE 1,2005,Percent,1
MOUNTAIN VALLEY RE 1,2006,Percent,0
MOUNTAIN VALLEY RE 1,2007,Percent,1
MOUNTAIN VALLEY RE 1,2008,Percent,1
MOUNTAIN VALLEY RE 1,2009,Percent,1
MOUNTAIN VALLEY RE 1,2010,Percent,1
MOUNTAIN VALLEY RE 1,2011,Percent,1
MOUNTAIN VALLEY RE 1,2012,Percent,1
MOUNTAIN VALLEY RE 1,2013,Percent,1
MOUNTAIN VALLEY RE 1,2014,Percent,1
NORTH CONEJOS RE-1J,2004,Percent,1
NORTH CONEJOS RE-1J,2005,Percent,0
NORTH CONEJOS RE-1J,2006,Percent,0
NORTH CONEJOS RE-1J,2007,Percent,0.27273
NORTH CONEJOS RE-1J,2008,Percent,0
NORTH CONEJOS RE-1J,2009,Percent,1
NORTH CONEJOS RE-1J,2010,Percent,1
NORTH CONEJOS RE-1J,2011,Percent,1
NORTH CONEJOS RE-1J,2012,Percent,1
NORTH CONEJOS RE-1J,2013,Percent,1
NORTH CONEJOS RE-1J,2014,Percent,1
NORTH PARK R-1,2004,Percent,1
NORTH PARK R-1,2005,Percent,1
NORTH PARK R-1,2006,Percent,1
NORTH PARK R-1,2007,Percent,1
NORTH PARK R-1,2008,Percent,0.68421
NORTH PARK R-1,2009,Percent,0.94
NORTH PARK R-1,2010,Percent,0.85714
NORTH PARK R-1,2011,Percent,0.9
NORTH PARK R-1,2012,Percent,0.9375
NORTH PARK R-1,2013,Percent,1
NORTH PARK R-1,2014,Percent,1
NORTHGLENN-THORNTON 12,2004,Percent,0.32902
NORTHGLENN-THORNTON 12,2005,Percent,0.34978
NORTHGLENN-THORNTON 12,2006,Percent,0.40343
NORTHGLENN-THORNTON 12,2007,Percent,0.3983
NORTHGLENN-THORNTON 12,2008,Percent,0.4784
NORTHGLENN-THORNTON 12,2009,Percent,0.42
NORTHGLENN-THORNTON 12,2010,Percent,0.46781
NORTHGLENN-THORNTON 12,2011,Percent,0.507
NORTHGLENN-THORNTON 12,2012,Percent,0.58281
NORTHGLENN-THORNTON 12,2013,Percent,0.60531
NORTHGLENN-THORNTON 12,2014,Percent,0.60159
NORWOOD R-2J,2004,Percent,0
NORWOOD R-2J,2005,Percent,0
NORWOOD R-2J,2006,Percent,0
NORWOOD R-2J,2007,Percent,0
NORWOOD R-2J,2008,Percent,0
NORWOOD R-2J,2009,Percent,0.7
NORWOOD R-2J,2010,Percent,0
NORWOOD R-2J,2011,Percent,0
NORWOOD R-2J,2012,Percent,0
NORWOOD R-2J,2013,Percent,0
NORWOOD R-2J,2014,Percent,1
OTIS R-3,2004,Percent,1
OTIS R-3,2005,Percent,1
OTIS R-3,2006,Percent,1
OTIS R-3,2007,Percent,1
OTIS R-3,2008,Percent,1
OTIS R-3,2009,Percent,1
OTIS R-3,2010,Percent,1
OTIS R-3,2011,Percent,1
OTIS R-3,2012,Percent,1
OTIS R-3,2013,Percent,1
OTIS R-3,2014,Percent,1
OURAY R-1,2004,Percent,0
OURAY R-1,2005,Percent,0
OURAY R-1,2006,Percent,0
OURAY R-1,2007,Percent,1
OURAY R-1,2008,Percent,1
OURAY R-1,2009,Percent,1
OURAY R-1,2010,Percent,1
OURAY R-1,2011,Percent,1
OURAY R-1,2012,Percent,1
OURAY R-1,2013,Percent,1
OURAY R-1,2014,Percent,1
PARK (ESTES PARK) R-3,2004,Percent,0.46154
PARK (ESTES PARK) R-3,2005,Percent,0
PARK (ESTES PARK) R-3,2006,Percent,0
PARK (ESTES PARK) R-3,2007,Percent,1
PARK (ESTES PARK) R-3,2008,Percent,1
PARK (ESTES PARK) R-3,2009,Percent,1
PARK (ESTES PARK) R-3,2010,Percent,1
PARK (ESTES PARK) R-3,2011,Percent,1
PARK (ESTES PARK) R-3,2012,Percent,1
PARK (ESTES PARK) R-3,2013,Percent,1
PARK (ESTES PARK) R-3,2014,Percent,0.96629
PARK COUNTY RE-2,2004,Percent,0.33898
PARK COUNTY RE-2,2005,Percent,0
PARK COUNTY RE-2,2006,Percent,0
PARK COUNTY RE-2,2007,Percent,0.20408
PARK COUNTY RE-2,2008,Percent,0.26415
PARK COUNTY RE-2,2009,Percent,0.36
PARK COUNTY RE-2,2010,Percent,0.18966
PARK COUNTY RE-2,2011,Percent,0.357
PARK COUNTY RE-2,2012,Percent,0.30769
PARK COUNTY RE-2,2013,Percent,0.4375
PARK COUNTY RE-2,2014,Percent,0.625
PAWNEE RE-12,2004,Percent,0
PAWNEE RE-12,2005,Percent,0
PAWNEE RE-12,2006,Percent,1
PAWNEE RE-12,2007,Percent,1
PAWNEE RE-12,2008,Percent,#DIV/0!
PAWNEE RE-12,2009,Percent,1
PAWNEE RE-12,2010,Percent,1
PAWNEE RE-12,2011,Percent,1
PAWNEE RE-12,2012,Percent,1
PAWNEE RE-12,2013,Percent,1
PAWNEE RE-12,2014,Percent,1
PEYTON 23 JT,2004,Percent,0
PEYTON 23 JT,2005,Percent,0
PEYTON 23 JT,2006,Percent,0
PEYTON 23 JT,2007,Percent,1
PEYTON 23 JT,2008,Percent,1
PEYTON 23 JT,2009,Percent,1
PEYTON 23 JT,2010,Percent,1
PEYTON 23 JT,2011,Percent,1
PEYTON 23 JT,2012,Percent,1
PEYTON 23 JT,2013,Percent,1
PEYTON 23 JT,2014,Percent,1
PLAINVIEW RE-2,2004,Percent,0
PLAINVIEW RE-2,2005,Percent,0
PLAINVIEW RE-2,2006,Percent,1
PLAINVIEW RE-2,2007,Percent,1
PLAINVIEW RE-2,2008,Percent,1
PLAINVIEW RE-2,2009,Percent,1
PLAINVIEW RE-2,2010,Percent,1
PLAINVIEW RE-2,2011,Percent,1
PLAINVIEW RE-2,2012,Percent,1
PLAINVIEW RE-2,2013,Percent,1
PLAINVIEW RE-2,2014,Percent,1
PLATEAU RE-5,2004,Percent,1
PLATEAU RE-5,2005,Percent,0
PLATEAU RE-5,2006,Percent,1
PLATEAU RE-5,2007,Percent,1
PLATEAU RE-5,2008,Percent,1
PLATEAU RE-5,2009,Percent,1
PLATEAU RE-5,2010,Percent,1
PLATEAU RE-5,2011,Percent,1
PLATEAU RE-5,2012,Percent,1
PLATEAU RE-5,2013,Percent,1
PLATEAU RE-5,2014,Percent,1
PLATEAU VALLEY 50,2004,Percent,0
PLATEAU VALLEY 50,2005,Percent,0
PLATEAU VALLEY 50,2006,Percent,0
PLATEAU VALLEY 50,2007,Percent,0
PLATEAU VALLEY 50,2008,Percent,0
PLATEAU VALLEY 50,2009,Percent,1
PLATEAU VALLEY 50,2010,Percent,1
PLATEAU VALLEY 50,2011,Percent,1
PLATEAU VALLEY 50,2012,Percent,1
PLATEAU VALLEY 50,2013,Percent,1
PLATEAU VALLEY 50,2014,Percent,1
PLATTE CANYON 1,2004,Percent,0.22892
PLATTE CANYON 1,2005,Percent,0.24675
PLATTE CANYON 1,2006,Percent,0.78667
PLATTE CANYON 1,2007,Percent,0.42254
PLATTE CANYON 1,2008,Percent,0.98913
PLATTE CANYON 1,2009,Percent,1
PLATTE CANYON 1,2010,Percent,1
PLATTE CANYON 1,2011,Percent,1
PLATTE CANYON 1,2012,Percent,1
PLATTE CANYON 1,2013,Percent,1
PLATTE CANYON 1,2014,Percent,1
PLATTE VALLEY RE-3,2004,Percent,0
PLATTE VALLEY RE-3,2005,Percent,0
PLATTE VALLEY RE-3,2006,Percent,1
PLATTE VALLEY RE-3,2007,Percent,1
PLATTE VALLEY RE-3,2008,Percent,1
PLATTE VALLEY RE-3,2009,Percent,1
PLATTE VALLEY RE-3,2010,Percent,1
PLATTE VALLEY RE-3,2011,Percent,1
PLATTE VALLEY RE-3,2012,Percent,1
PLATTE VALLEY RE-3,2013,Percent,1
PLATTE VALLEY RE-3,2014,Percent,1
PLATTE VALLEY RE-7,2004,Percent,0
PLATTE VALLEY RE-7,2005,Percent,0
PLATTE VALLEY RE-7,2006,Percent,1
PLATTE VALLEY RE-7,2007,Percent,1
PLATTE VALLEY RE-7,2008,Percent,1
PLATTE VALLEY RE-7,2009,Percent,1
PLATTE VALLEY RE-7,2010,Percent,1
PLATTE VALLEY RE-7,2011,Percent,1
PLATTE VALLEY RE-7,2012,Percent,1
PLATTE VALLEY RE-7,2013,Percent,1
PLATTE VALLEY RE-7,2014,Percent,1
POUDRE R-1,2004,Percent,0
POUDRE R-1,2005,Percent,0.48387
POUDRE R-1,2006,Percent,0.47363
POUDRE R-1,2007,Percent,0.52066
POUDRE R-1,2008,Percent,0.58716
POUDRE R-1,2009,Percent,0.65
POUDRE R-1,2010,Percent,0.6609
POUDRE R-1,2011,Percent,0.695
POUDRE R-1,2012,Percent,0.70572
POUDRE R-1,2013,Percent,0.73196
POUDRE R-1,2014,Percent,0.76153
PRAIRIE RE-11,2004,Percent,1
PRAIRIE RE-11,2005,Percent,0
PRAIRIE RE-11,2006,Percent,0
PRAIRIE RE-11,2007,Percent,1
PRAIRIE RE-11,2008,Percent,1
PRAIRIE RE-11,2009,Percent,0
PRAIRIE RE-11,2010,Percent,0
PRAIRIE RE-11,2011,Percent,0
PRAIRIE RE-11,2012,Percent,0
PRAIRIE RE-11,2013,Percent,0
PRAIRIE RE-11,2014,Percent,0
PRIMERO REORGANIZED 2,2004,Percent,0
PRIMERO REORGANIZED 2,2005,Percent,0
PRIMERO REORGANIZED 2,2006,Percent,0
PRIMERO REORGANIZED 2,2007,Percent,0
PRIMERO REORGANIZED 2,2008,Percent,0
PRIMERO REORGANIZED 2,2009,Percent,1
PRIMERO REORGANIZED 2,2010,Percent,1
PRIMERO REORGANIZED 2,2011,Percent,1
PRIMERO REORGANIZED 2,2012,Percent,1
PRIMERO REORGANIZED 2,2013,Percent,1
PRIMERO REORGANIZED 2,2014,Percent,1
PRITCHETT RE-3,2004,Percent,1
PRITCHETT RE-3,2005,Percent,1
PRITCHETT RE-3,2006,Percent,1
PRITCHETT RE-3,2007,Percent,1
PRITCHETT RE-3,2008,Percent,0
PRITCHETT RE-3,2009,Percent,1
PRITCHETT RE-3,2010,Percent,1
PRITCHETT RE-3,2011,Percent,1
PRITCHETT RE-3,2012,Percent,1
PRITCHETT RE-3,2013,Percent,1
PRITCHETT RE-3,2014,Percent,1
PUEBLO CITY 60,2004,Percent,0.27546
PUEBLO CITY 60,2005,Percent,0.33547
PUEBLO CITY 60,2006,Percent,0.48237
PUEBLO CITY 60,2007,Percent,0.62069
PUEBLO CITY 60,2008,Percent,0.84073
PUEBLO CITY 60,2009,Percent,0.85
PUEBLO CITY 60,2010,Percent,0.95415
PUEBLO CITY 60,2011,Percent,0.961
PUEBLO CITY 60,2012,Percent,1
PUEBLO CITY 60,2013,Percent,1
PUEBLO CITY 60,2014,Percent,1
PUEBLO COUNTY RURAL 70,2004,Percent,0
PUEBLO COUNTY RURAL 70,2005,Percent,0.06316
PUEBLO COUNTY RURAL 70,2006,Percent,0.17368
PUEBLO COUNTY RURAL 70,2007,Percent,0.25229
PUEBLO COUNTY RURAL 70,2008,Percent,0.26804
PUEBLO COUNTY RURAL 70,2009,Percent,0.4
PUEBLO COUNTY RURAL 70,2010,Percent,0.28902
PUEBLO COUNTY RURAL 70,2011,Percent,0.453
PUEBLO COUNTY RURAL 70,2012,Percent,0.99674
PUEBLO COUNTY RURAL 70,2013,Percent,1
PUEBLO COUNTY RURAL 70,2014,Percent,1
RANGELY RE-4,2004,Percent,0
RANGELY RE-4,2005,Percent,0
RANGELY RE-4,2006,Percent,0
RANGELY RE-4,2007,Percent,0
RANGELY RE-4,2008,Percent,0
RANGELY RE-4,2009,Percent,0
RANGELY RE-4,2010,Percent,0
RANGELY RE-4,2011,Percent,0
RANGELY RE-4,2012,Percent,0
RANGELY RE-4,2013,Percent,0
RANGELY RE-4,2014,Percent,0
RIDGWAY R-2,2004,Percent,0
RIDGWAY R-2,2005,Percent,0
RIDGWAY R-2,2006,Percent,1
RIDGWAY R-2,2007,Percent,1
RIDGWAY R-2,2008,Percent,1
RIDGWAY R-2,2009,Percent,1
RIDGWAY R-2,2010,Percent,0.93103
RIDGWAY R-2,2011,Percent,0.92
RIDGWAY R-2,2012,Percent,0.82353
RIDGWAY R-2,2013,Percent,0.95652
RIDGWAY R-2,2014,Percent,0.71429
ROARING FORK RE-1,2004,Percent,0.67204
ROARING FORK RE-1,2005,Percent,0.61916
ROARING FORK RE-1,2006,Percent,0.69327
ROARING FORK RE-1,2007,Percent,0.74396
ROARING FORK RE-1,2008,Percent,0.77049
ROARING FORK RE-1,2009,Percent,0.72
ROARING FORK RE-1,2010,Percent,0.6743
ROARING FORK RE-1,2011,Percent,0.667
ROARING FORK RE-1,2012,Percent,0.69651
ROARING FORK RE-1,2013,Percent,0.82339
ROARING FORK RE-1,2014,Percent,0.88
ROCKY FORD R-2,2004,Percent,0.17188
ROCKY FORD R-2,2005,Percent,1
ROCKY FORD R-2,2006,Percent,1
ROCKY FORD R-2,2007,Percent,1
ROCKY FORD R-2,2008,Percent,1
ROCKY FORD R-2,2009,Percent,1
ROCKY FORD R-2,2010,Percent,1
ROCKY FORD R-2,2011,Percent,1
ROCKY FORD R-2,2012,Percent,1
ROCKY FORD R-2,2013,Percent,1
ROCKY FORD R-2,2014,Percent,1
SALIDA R-32,2004,Percent,0.22222
SALIDA R-32,2005,Percent,0.2459
SALIDA R-32,2006,Percent,0.36735
SALIDA R-32,2007,Percent,0.52308
SALIDA R-32,2008,Percent,0.70667
SALIDA R-32,2009,Percent,0.6
SALIDA R-32,2010,Percent,0.64474
SALIDA R-32,2011,Percent,0.56
SALIDA R-32,2012,Percent,0.97561
SALIDA R-32,2013,Percent,0.96774
SALIDA R-32,2014,Percent,0.97959
SANFORD 6J,2004,Percent,1
SANFORD 6J,2005,Percent,1
SANFORD 6J,2006,Percent,1
SANFORD 6J,2007,Percent,1
SANFORD 6J,2008,Percent,1
SANFORD 6J,2009,Percent,1
SANFORD 6J,2010,Percent,1
SANFORD 6J,2011,Percent,1
SANFORD 6J,2012,Percent,1
SANFORD 6J,2013,Percent,1
SANFORD 6J,2014,Percent,1
SANGRE DE CRISTO RE-22J,2004,Percent,1
SANGRE DE CRISTO RE-22J,2005,Percent,1
SANGRE DE CRISTO RE-22J,2006,Percent,1
SANGRE DE CRISTO RE-22J,2007,Percent,1
SANGRE DE CRISTO RE-22J,2008,Percent,1
SANGRE DE CRISTO RE-22J,2009,Percent,1
SANGRE DE CRISTO RE-22J,2010,Percent,1
SANGRE DE CRISTO RE-22J,2011,Percent,1
SANGRE DE CRISTO RE-22J,2012,Percent,1
SANGRE DE CRISTO RE-22J,2013,Percent,1
SANGRE DE CRISTO RE-22J,2014,Percent,1
SARGENT RE-33J,2004,Percent,1
SARGENT RE-33J,2005,Percent,1
SARGENT RE-33J,2006,Percent,1
SARGENT RE-33J,2007,Percent,1
SARGENT RE-33J,2008,Percent,1
SARGENT RE-33J,2009,Percent,1
SARGENT RE-33J,2010,Percent,1
SARGENT RE-33J,2011,Percent,1
SARGENT RE-33J,2012,Percent,1
SARGENT RE-33J,2013,Percent,1
SARGENT RE-33J,2014,Percent,1
SHERIDAN 2,2004,Percent,1
SHERIDAN 2,2005,Percent,1
SHERIDAN 2,2006,Percent,1
SHERIDAN 2,2007,Percent,1
SHERIDAN 2,2008,Percent,1
SHERIDAN 2,2009,Percent,1
SHERIDAN 2,2010,Percent,1
SHERIDAN 2,2011,Percent,1
SHERIDAN 2,2012,Percent,1
SHERIDAN 2,2013,Percent,1
SHERIDAN 2,2014,Percent,1
SIERRA GRANDE R-30,2004,Percent,1
SIERRA GRANDE R-30,2005,Percent,1
SIERRA GRANDE R-30,2006,Percent,1
SIERRA GRANDE R-30,2007,Percent,1
SIERRA GRANDE R-30,2008,Percent,1
SIERRA GRANDE R-30,2009,Percent,1
SIERRA GRANDE R-30,2010,Percent,1
SIERRA GRANDE R-30,2011,Percent,1
SIERRA GRANDE R-30,2012,Percent,1
SIERRA GRANDE R-30,2013,Percent,1
SIERRA GRANDE R-30,2014,Percent,1
SILVERTON 1,2004,Percent,0
SILVERTON 1,2005,Percent,0
SILVERTON 1,2006,Percent,0
SILVERTON 1,2007,Percent,0
SILVERTON 1,2008,Percent,1
SILVERTON 1,2009,Percent,0
SILVERTON 1,2010,Percent,0
SILVERTON 1,2011,Percent,0
SILVERTON 1,2012,Percent,0
SILVERTON 1,2013,Percent,0
SILVERTON 1,2014,Percent,0
SOUTH CONEJOS RE-10,2004,Percent,1
SOUTH CONEJOS RE-10,2005,Percent,1
SOUTH CONEJOS RE-10,2006,Percent,1
SOUTH CONEJOS RE-10,2007,Percent,1
SOUTH CONEJOS RE-10,2008,Percent,1
SOUTH CONEJOS RE-10,2009,Percent,1
SOUTH CONEJOS RE-10,2010,Percent,1
SOUTH CONEJOS RE-10,2011,Percent,1
SOUTH CONEJOS RE-10,2012,Percent,1
SOUTH CONEJOS RE-10,2013,Percent,1
SOUTH CONEJOS RE-10,2014,Percent,1
SOUTH ROUTT RE 3,2004,Percent,1
SOUTH ROUTT RE 3,2005,Percent,1
SOUTH ROUTT RE 3,2006,Percent,1
SOUTH ROUTT RE 3,2007,Percent,1
SOUTH ROUTT RE 3,2008,Percent,1
SOUTH ROUTT RE 3,2009,Percent,1
SOUTH ROUTT RE 3,2010,Percent,1
SOUTH ROUTT RE 3,2011,Percent,1
SOUTH ROUTT RE 3,2012,Percent,1
SOUTH ROUTT RE 3,2013,Percent,1
SOUTH ROUTT RE 3,2014,Percent,1
SPRINGFIELD RE-4,2004,Percent,1
SPRINGFIELD RE-4,2005,Percent,1
SPRINGFIELD RE-4,2006,Percent,0
SPRINGFIELD RE-4,2007,Percent,1
SPRINGFIELD RE-4,2008,Percent,1
SPRINGFIELD RE-4,2009,Percent,1
SPRINGFIELD RE-4,2010,Percent,1
SPRINGFIELD RE-4,2011,Percent,1
SPRINGFIELD RE-4,2012,Percent,1
SPRINGFIELD RE-4,2013,Percent,1
SPRINGFIELD RE-4,2014,Percent,1
ST VRAIN VALLEY RE 1J,2004,Percent,0.18176
ST VRAIN VALLEY RE 1J,2005,Percent,0.22092
ST VRAIN VALLEY RE 1J,2006,Percent,0.26705
ST VRAIN VALLEY RE 1J,2007,Percent,0.38411
ST VRAIN VALLEY RE 1J,2008,Percent,0.49294
ST VRAIN VALLEY RE 1J,2009,Percent,0.57
ST VRAIN VALLEY RE 1J,2010,Percent,0.61582
ST VRAIN VALLEY RE 1J,2011,Percent,0.641
ST VRAIN VALLEY RE 1J,2012,Percent,0.61752
ST VRAIN VALLEY RE 1J,2013,Percent,0.63923
ST VRAIN VALLEY RE 1J,2014,Percent,0.66927
STEAMBOAT SPRINGS RE-2,2004,Percent,0
STEAMBOAT SPRINGS RE-2,2005,Percent,0
STEAMBOAT SPRINGS RE-2,2006,Percent,0
STEAMBOAT SPRINGS RE-2,2007,Percent,0
STEAMBOAT SPRINGS RE-2,2008,Percent,0.50633
STEAMBOAT SPRINGS RE-2,2009,Percent,0.88
STEAMBOAT SPRINGS RE-2,2010,Percent,0.78882
STEAMBOAT SPRINGS RE-2,2011,Percent,0.842
STEAMBOAT SPRINGS RE-2,2012,Percent,0.82609
STEAMBOAT SPRINGS RE-2,2013,Percent,0.8046
STEAMBOAT SPRINGS RE-2,2014,Percent,0.91053
STRASBURG 31J,2004,Percent,0.01639
STRASBURG 31J,2005,Percent,0
STRASBURG 31J,2006,Percent,0
STRASBURG 31J,2007,Percent,1
STRASBURG 31J,2008,Percent,1
STRASBURG 31J,2009,Percent,1
STRASBURG 31J,2010,Percent,1
STRASBURG 31J,2011,Percent,1
STRASBURG 31J,2012,Percent,1
STRASBURG 31J,2013,Percent,1
STRASBURG 31J,2014,Percent,1
STRATTON R-4,2004,Percent,0.35294
STRATTON R-4,2005,Percent,1
STRATTON R-4,2006,Percent,0.08696
STRATTON R-4,2007,Percent,0
STRATTON R-4,2008,Percent,1
STRATTON R-4,2009,Percent,1
STRATTON R-4,2010,Percent,1
STRATTON R-4,2011,Percent,1
STRATTON R-4,2012,Percent,1
STRATTON R-4,2013,Percent,1
STRATTON R-4,2014,Percent,1
SUMMIT RE-1,2004,Percent,0.61885
SUMMIT RE-1,2005,Percent,0.84977
SUMMIT RE-1,2006,Percent,0.83333
SUMMIT RE-1,2007,Percent,0.8913
SUMMIT RE-1,2008,Percent,1
SUMMIT RE-1,2009,Percent,1
SUMMIT RE-1,2010,Percent,1
SUMMIT RE-1,2011,Percent,1
SUMMIT RE-1,2012,Percent,0.99636
SUMMIT RE-1,2013,Percent,1
SUMMIT RE-1,2014,Percent,1
SWINK 33,2004,Percent,0
SWINK 33,2005,Percent,0
SWINK 33,2006,Percent,0
SWINK 33,2007,Percent,0
SWINK 33,2008,Percent,0
SWINK 33,2009,Percent,0
SWINK 33,2010,Percent,0
SWINK 33,2011,Percent,1
SWINK 33,2012,Percent,1
SWINK 33,2013,Percent,1
SWINK 33,2014,Percent,1
TELLURIDE R-1,2004,Percent,0
TELLURIDE R-1,2005,Percent,0
TELLURIDE R-1,2006,Percent,0
TELLURIDE R-1,2007,Percent,0
TELLURIDE R-1,2008,Percent,0
TELLURIDE R-1,2009,Percent,1
TELLURIDE R-1,2010,Percent,1
TELLURIDE R-1,2011,Percent,1
TELLURIDE R-1,2012,Percent,1
TELLURIDE R-1,2013,Percent,0
TELLURIDE R-1,2014,Percent,0.16438
THOMPSON R-2J,2004,Percent,0.19698
THOMPSON R-2J,2005,Percent,0.15103
THOMPSON R-2J,2006,Percent,0.14589
THOMPSON R-2J,2007,Percent,0.3251
THOMPSON R-2J,2008,Percent,0.27442
THOMPSON R-2J,2009,Percent,0.3
THOMPSON R-2J,2010,Percent,0.28058
THOMPSON R-2J,2011,Percent,0.403
THOMPSON R-2J,2012,Percent,0.43257
THOMPSON R-2J,2013,Percent,0.53438
THOMPSON R-2J,2014,Percent,0.56939
TRINIDAD 1,2004,Percent,1
TRINIDAD 1,2005,Percent,1
TRINIDAD 1,2006,Percent,1
TRINIDAD 1,2007,Percent,1
TRINIDAD 1,2008,Percent,1
TRINIDAD 1,2009,Percent,1
TRINIDAD 1,2010,Percent,1
TRINIDAD 1,2011,Percent,1
TRINIDAD 1,2012,Percent,1
TRINIDAD 1,2013,Percent,1
TRINIDAD 1,2014,Percent,1
VALLEY RE-1,2004,Percent,0
VALLEY RE-1,2005,Percent,0
VALLEY RE-1,2006,Percent,0
VALLEY RE-1,2007,Percent,0
VALLEY RE-1,2008,Percent,0
VALLEY RE-1,2009,Percent,0
VALLEY RE-1,2010,Percent,0.05848
VALLEY RE-1,2011,Percent,0.09
VALLEY RE-1,2012,Percent,0.44643
VALLEY RE-1,2013,Percent,0.54422
VALLEY RE-1,2014,Percent,0.49701
VILAS RE-5,2004,Percent,1
VILAS RE-5,2005,Percent,1
VILAS RE-5,2006,Percent,1
VILAS RE-5,2007,Percent,1
VILAS RE-5,2008,Percent,1
VILAS RE-5,2009,Percent,1
VILAS RE-5,2010,Percent,1
VILAS RE-5,2011,Percent,1
VILAS RE-5,2012,Percent,1
VILAS RE-5,2013,Percent,1
VILAS RE-5,2014,Percent,1
WALSH RE-1,2004,Percent,1
WALSH RE-1,2005,Percent,1
WALSH RE-1,2006,Percent,1
WALSH RE-1,2007,Percent,1
WALSH RE-1,2008,Percent,1
WALSH RE-1,2009,Percent,1
WALSH RE-1,2010,Percent,1
WALSH RE-1,2011,Percent,1
WALSH RE-1,2012,Percent,1
WALSH RE-1,2013,Percent,1
WALSH RE-1,2014,Percent,1
WELD COUNTY RE-1,2004,Percent,1
WELD COUNTY RE-1,2005,Percent,1
WELD COUNTY RE-1,2006,Percent,1
WELD COUNTY RE-1,2007,Percent,1
WELD COUNTY RE-1,2008,Percent,1
WELD COUNTY RE-1,2009,Percent,1
WELD COUNTY RE-1,2010,Percent,1
WELD COUNTY RE-1,2011,Percent,1
WELD COUNTY RE-1,2012,Percent,1
WELD COUNTY RE-1,2013,Percent,1
WELD COUNTY RE-1,2014,Percent,1
WELD COUNTY S/D RE-8,2004,Percent,0
WELD COUNTY S/D RE-8,2005,Percent,0.18981
WELD COUNTY S/D RE-8,2006,Percent,0.13
WELD COUNTY S/D RE-8,2007,Percent,0.28824
WELD COUNTY S/D RE-8,2008,Percent,0.68571
WELD COUNTY S/D RE-8,2009,Percent,1
WELD COUNTY S/D RE-8,2010,Percent,1
WELD COUNTY S/D RE-8,2011,Percent,1
WELD COUNTY S/D RE-8,2012,Percent,1
WELD COUNTY S/D RE-8,2013,Percent,1
WELD COUNTY S/D RE-8,2014,Percent,1
WELDON VALLEY RE-20(J),2004,Percent,1
WELDON VALLEY RE-20(J),2005,Percent,1
WELDON VALLEY RE-20(J),2006,Percent,1
WELDON VALLEY RE-20(J),2007,Percent,1
WELDON VALLEY RE-20(J),2008,Percent,1
WELDON VALLEY RE-20(J),2009,Percent,1
WELDON VALLEY RE-20(J),2010,Percent,1
WELDON VALLEY RE-20(J),2011,Percent,1
WELDON VALLEY RE-20(J),2012,Percent,1
WELDON VALLEY RE-20(J),2013,Percent,0
WELDON VALLEY RE-20(J),2014,Percent,0
WEST END RE-2,2004,Percent,0.11765
WEST END RE-2,2005,Percent,0.19048
WEST END RE-2,2006,Percent,0.2
WEST END RE-2,2007,Percent,0.04167
WEST END RE-2,2008,Percent,0.11538
WEST END RE-2,2009,Percent,0.24
WEST END RE-2,2010,Percent,0.14286
WEST END RE-2,2011,Percent,0.19
WEST END RE-2,2012,Percent,1
WEST END RE-2,2013,Percent,1
WEST END RE-2,2014,Percent,1
WEST GRAND 1-JT,2004,Percent,1
WEST GRAND 1-JT,2005,Percent,1
WEST GRAND 1-JT,2006,Percent,1
WEST GRAND 1-JT,2007,Percent,1
WEST GRAND 1-JT,2008,Percent,1
WEST GRAND 1-JT,2009,Percent,1
WEST GRAND 1-JT,2010,Percent,1
